Restore a snapshot

Usage:
  ./cli block-storage snapshots restore [id] [flags]

Flags:
      --description string   Description
  -h, --help                 help for restore
      --id uuid              Snapshot Id: snapshot_id
      --name string          Name
  -v, --version              version for restore

Global Flags:
      --cli.show-cli-globals   Show all CLI global flags on usage text
      --env enum               Environment to use (one of "pre-prod" or "prod") (default "prod")
      --region enum            Region to reach the service (one of "br-ne-1" or "br-se-1") (default "br-ne-1")
      --server-url uri         Manually specify the server to use

